user_id,open_to_offers,visible_data
1,0,
2,0,
3,0,
4,0,
5,0,
6,0,
7,1,"basic,health,activities"
8,0,
9,0,
10,1,"basic,activities"
11,0,
12,0,
13,0,
14,0,
15,0,
16,0,
17,0,
18,0,
19,1,"activities,health,basic"
20,0,
21,0,
22,0,
23,1,"activities,basic,health"
24,0,
25,0,
26,0,
27,0,
28,0,
29,0,
30,1,"health,activities"
31,1,"activities,health,basic"
32,0,
33,0,
34,0,
35,0,
36,0,
37,1,"basic,health"
38,0,
39,0,
40,0,
41,0,
42,0,
43,1,"health,activities"
44,0,
45,0,
46,1,"health,activities"
47,0,
48,0,
49,1,"health,basic"
50,1,"health,basic"
51,0,
52,0,
53,1,basic
54,1,health
55,0,
56,0,
57,1,"activities,basic"
58,0,
59,0,
60,0,
61,1,basic
62,0,
63,1,"health,basic"
64,0,
65,1,health
66,0,
67,0,
68,1,"health,activities"
69,0,
70,0,
71,0,
72,0,
73,1,"activities,health"
74,0,
75,0,
76,1,basic
77,0,
78,0,
79,0,
80,1,"basic,health"
81,0,
82,1,"health,basic,activities"
83,1,"activities,health,basic"
84,0,
85,0,
86,0,
87,1,activities
88,1,"health,basic,activities"
89,0,
90,1,"activities,health,basic"
91,0,
92,0,
93,0,
94,1,"activities,basic"
95,0,
96,0,
97,0,
98,0,
99,0,
100,0,
101,0,
102,1,"activities,basic,health"
103,0,
104,0,
105,0,
106,0,
107,0,
108,0,
109,0,
110,1,"activities,basic,health"
111,1,activities
112,0,
113,0,
114,0,
115,0,
116,0,
117,1,basic
118,1,"activities,basic"
119,1,activities
120,0,
121,0,
122,0,
123,1,"activities,health"
124,0,
125,0,
126,0,
127,0,
128,0,
129,0,
130,1,"activities,basic,health"
131,0,
132,0,
133,0,
134,1,health
135,1,"basic,activities"
136,0,
137,0,
138,0,
139,0,
140,1,basic
141,0,
142,1,basic
143,0,
144,1,"activities,health"
145,1,"health,activities,basic"
146,1,"activities,health"
147,0,
148,0,
149,1,"basic,activities"
150,0,
151,0,
152,0,
153,0,
154,1,"health,basic"
155,0,
156,0,
157,0,
158,0,
159,1,"health,activities,basic"
160,1,activities
161,1,"basic,health"
162,0,
163,0,
164,0,
165,0,
166,0,
167,0,
